ID,Prediction
8593,1
8594,0
8595,0
8596,0
8597,0
8598,1
8599,1
8600,0
8601,0
8602,1
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,0
8610,1
8611,1
8612,0
8613,1
8614,0
8615,1
8616,0
8617,0
8618,1
8619,1
8620,1
8621,1
8622,0
8623,1
8624,0
8625,0
8626,1
8627,1
8628,0
8629,1
8630,1
8631,1
8632,1
8633,1
8634,0
8635,1
8636,0
8637,1
8638,0
8639,0
8640,1
8641,1
8642,0
8643,0
8644,0
8645,1
8646,1
8647,0
8648,0
8649,1
8650,0
8651,0
8652,1
8653,0
8654,0
8655,1
8656,0
8657,0
8658,0
8659,1
8660,1
8661,0
8662,1
8663,0
8664,0
8665,0
8666,0
8667,0
8668,1
8669,1
8670,0
8671,0
8672,1
8673,0
8674,1
8675,1
8676,0
8677,1
8678,1
8679,0
8680,1
8681,1
8682,0
8683,1
8684,1
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,1
8692,1
8693,1
8694,0
8695,1
8696,1
8697,0
8698,1
8699,0
8700,1
8701,1
8702,1
8703,1
8704,1
8705,0
8706,0
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,0
8714,0
8715,1
8716,1
8717,0
8718,1
8719,0
8720,1
8721,1
8722,0
8723,0
8724,1
8725,1
8726,1
8727,1
8728,0
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,0
8736,0
8737,0
8738,0
8739,1
8740,1
8741,0
8742,1
8743,0
8744,1
8745,1
8746,1
8747,0
8748,1
8749,0
8750,0
8751,1
8752,0
8753,1
8754,0
8755,1
8756,0
8757,0
8758,1
8759,0
8760,0
8761,1
8762,1
8763,1
8764,0
8765,0
8766,0
8767,0
8768,0
8769,1
8770,1
8771,0
8772,0
8773,0
8774,1
8775,1
8776,0
8777,1
8778,0
8779,1
8780,1
8781,1
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,1
8791,0
8792,0
8793,1
8794,1
8795,0
8796,1
8797,1
8798,0
8799,0
8800,0
8801,1
8802,0
8803,0
8804,0
8805,1
8806,1
8807,0
8808,1
8809,1
8810,0
8811,1
8812,0
8813,1
8814,1
8815,1
8816,0
8817,0
8818,0
8819,0
8820,0
8821,1
8822,0
8823,1
8824,0
8825,1
8826,1
8827,1
8828,0
8829,1
8830,1
8831,0
8832,0
8833,1
8834,0
8835,0
8836,1
8837,1
8838,1
8839,0
8840,0
8841,1
8842,1
8843,0
8844,0
8845,1
8846,1
8847,0
8848,0
8849,1
8850,1
8851,0
8852,0
8853,0
8854,0
8855,1
8856,0
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,0
8864,1
8865,0
8866,0
8867,1
8868,1
8869,0
8870,0
8871,0
8872,0
8873,1
8874,0
8875,1
8876,1
8877,0
8878,0
8879,1
8880,0
8881,0
8882,1
8883,1
8884,0
8885,0
8886,0
8887,1
8888,1
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,1
8896,0
8897,0
8898,0
8899,1
8900,1
8901,0
8902,1
8903,1
8904,0
8905,0
8906,1
8907,0
8908,1
8909,0
8910,1
8911,1
8912,0
8913,0
8914,1
8915,1
8916,0
8917,0
8918,1
8919,1
8920,1
8921,1
8922,1
8923,1
8924,0
8925,1
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,0
8937,1
8938,1
8939,0
8940,1
8941,1
8942,1
8943,1
8944,1
8945,0
8946,1
8947,0
8948,0
8949,1
8950,1
8951,0
8952,1
8953,0
8954,1
8955,1
8956,0
8957,1
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,0
8965,0
8966,1
8967,1
8968,0
8969,0
8970,0
8971,1
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,1
8980,1
8981,0
8982,0
8983,0
8984,1
8985,1
8986,1
8987,1
8988,0
8989,1
8990,1
8991,0
8992,1
8993,1
8994,0
8995,1
8996,1
8997,0
8998,1
8999,0
9000,0
9001,0
9002,1
9003,1
9004,0
9005,1
9006,0
9007,1
9008,0
9009,1
9010,0
9011,0
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,0
9019,1
9020,0
9021,0
9022,1
9023,0
9024,1
9025,1
9026,1
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,1
9034,0
9035,0
9036,0
9037,0
9038,1
9039,1
9040,1
9041,0
9042,1
9043,1
9044,0
9045,0
9046,1
9047,0
9048,1
9049,0
9050,1
9051,1
9052,0
9053,0
9054,1
9055,0
9056,1
9057,1
9058,0
9059,0
9060,1
9061,1
9062,0
9063,0
9064,0
9065,1
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,1
9073,0
9074,0
9075,1
9076,1
9077,1
9078,0
9079,0
9080,0
9081,0
9082,1
9083,0
9084,0
9085,0
9086,0
9087,1
9088,1
9089,1
9090,0
9091,1
9092,0
9093,0
9094,0
9095,1
9096,1
9097,1
9098,0
9099,1
9100,0
9101,1
9102,1
9103,1
9104,1
9105,1
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,1
9116,1
9117,0
9118,0
9119,1
9120,0
9121,1
9122,1
9123,1
9124,0
9125,0
9126,0
9127,1
9128,1
9129,0
9130,0
9131,1
9132,0
9133,1
9134,0
9135,0
9136,0
9137,0
9138,0
9139,1
9140,0
9141,1
9142,1
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,1
9150,1
9151,0
9152,0
9153,0
9154,1
9155,0
9156,1
9157,0
9158,0
9159,1
9160,0
9161,1
9162,1
9163,0
9164,1
9165,1
9166,1
9167,0
9168,0
9169,1
9170,1
9171,0
9172,1
9173,0
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,1
9183,1
9184,0
9185,0
9186,0
9187,0
9188,0
9189,1
9190,1
9191,1
9192,0
9193,0
9194,0
9195,1
9196,1
9197,0
9198,1
9199,0
9200,0
9201,0
9202,1
9203,0
9204,0
9205,1
9206,0
9207,0
9208,0
9209,0
9210,1
9211,1
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,1
9219,0
9220,0
9221,0
9222,0
9223,0
9224,1
9225,1
9226,1
9227,0
9228,0
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,1
9243,1
9244,1
9245,1
9246,0
9247,0
9248,0
9249,1
9250,0
9251,1
9252,0
9253,0
9254,1
9255,0
9256,0
9257,1
9258,0
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,0
9273,1
9274,0
9275,1
9276,1
9277,0
9278,0
9279,0
9280,0
9281,1
9282,1
9283,0
9284,1
9285,0
9286,1
9287,1
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,1
9296,0
9297,0
9298,0
9299,1
9300,1
9301,0
9302,0
9303,0
9304,0
9305,0
9306,1
9307,0
9308,0
9309,1
9310,1
9311,0
9312,1
9313,1
9314,1
9315,1
9316,0
9317,1
9318,0
9319,0
9320,1
9321,0
9322,1
9323,1
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,0
9332,0
9333,1
9334,1
9335,1
9336,0
9337,1
9338,1
9339,1
9340,1
9341,0
9342,0
9343,1
9344,1
9345,0
9346,0
9347,1
9348,1
9349,0
9350,1
9351,1
9352,0
9353,1
9354,1
9355,1
9356,1
9357,0
9358,1
9359,0
9360,0
9361,1
9362,0
9363,1
9364,0
9365,0
9366,1
9367,1
9368,0
9369,1
9370,0
9371,0
9372,0
9373,0
9374,0
9375,1
9376,0
9377,1
9378,0
9379,0
9380,0
9381,1
9382,1
9383,0
9384,1
9385,1
9386,1
9387,0
9388,1
9389,0
9390,0
9391,1
9392,0
9393,0
9394,1
9395,1
9396,0
9397,0
9398,1
9399,1
9400,1
9401,0
9402,1
9403,0
9404,0
9405,1
9406,1
9407,1
9408,0
9409,1
9410,1
9411,1
9412,0
9413,0
9414,1
9415,0
9416,1
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,1
9424,0
9425,0
9426,0
9427,0
9428,1
9429,1
9430,0
9431,0
9432,1
9433,0
9434,0
9435,1
9436,0
9437,1
9438,1
9439,1
9440,0
9441,1
9442,0
9443,1
9444,1
9445,0
9446,1
9447,1
9448,1
9449,0
9450,1
9451,1
9452,0
9453,1
9454,1
9455,1
9456,1
9457,1
9458,0
9459,1
9460,1
9461,0
9462,1
9463,0
9464,0
9465,1
9466,0
9467,1
9468,1
9469,1
9470,0
9471,0
9472,1
9473,1
9474,1
9475,1
9476,0
9477,1
9478,1
9479,1
9480,0
9481,1
9482,0
9483,0
9484,0
9485,1
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,0
9493,0
9494,0
9495,0
9496,1
9497,1
9498,0
9499,0
9500,1
9501,1
9502,0
9503,0
9504,0
9505,0
9506,1
9507,1
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,1
9517,1
9518,0
9519,0
9520,0
9521,1
9522,0
9523,0
9524,1
9525,0
9526,0
9527,1
9528,0
9529,1
9530,1
9531,0
9532,1
9533,1
9534,0
9535,0
9536,0
9537,1
9538,0
9539,1
9540,0
9541,1
9542,0
9543,1
9544,0
9545,0
9546,0
9547,0
9548,1
9549,1
9550,1
9551,1
9552,0
9553,1
9554,0
9555,1
9556,0
9557,1
9558,0
9559,1
9560,1
9561,0
9562,0
9563,0
9564,0
9565,1
9566,1
9567,0
9568,0
9569,1
9570,1
9571,0
9572,1
9573,1
9574,1
9575,1
9576,1
9577,0
9578,1
9579,1
9580,0
9581,1
9582,0
9583,1
9584,1
9585,0
9586,1
9587,1
9588,1
9589,0
9590,0
9591,0
9592,0
9593,1
9594,0
9595,0
9596,0
9597,0
9598,0
9599,1
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,1
9610,1
9611,1
9612,1
9613,0
9614,1
9615,1
9616,1
9617,1
9618,1
9619,1
9620,0
9621,1
9622,1
9623,1
9624,1
9625,0
9626,0
9627,1
9628,0
9629,1
9630,1
9631,1
9632,1
9633,0
9634,0
9635,1
9636,0
9637,1
9638,0
9639,0
9640,0
9641,1
9642,0
9643,1
9644,1
9645,1
9646,1
9647,1
9648,0
9649,0
9650,1
9651,1
9652,1
9653,0
9654,1
9655,1
9656,0
9657,0
9658,1
9659,0
9660,1
9661,1
9662,1
9663,1
9664,0
9665,0
9666,0
9667,0
9668,1
9669,1
9670,0
9671,1
9672,0
9673,0
9674,1
9675,1
9676,1
9677,1
9678,1
9679,0
9680,0
9681,1
9682,0
9683,0
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,0
9691,0
9692,0
9693,1
9694,1
9695,0
9696,1
9697,0
9698,0
9699,0
9700,1
9701,0
9702,0
9703,1
9704,0
9705,0
9706,1
9707,0
9708,0
9709,1
9710,0
9711,1
9712,0
9713,0
9714,1
9715,0
9716,0
9717,0
9718,1
9719,0
9720,0
9721,1
9722,1
9723,1
9724,0
9725,0
9726,0
9727,0
9728,1
9729,0
9730,1
9731,0
9732,0
9733,0
9734,1
9735,1
9736,0
9737,1
9738,1
9739,1
9740,0
9741,0
9742,0
9743,1
9744,0
9745,0
9746,0
9747,1
9748,0
9749,1
9750,0
9751,0
9752,1
9753,0
9754,0
9755,0
9756,1
9757,0
9758,1
9759,0
9760,1
9761,0
9762,0
9763,1
9764,0
9765,0
9766,1
9767,1
9768,1
9769,0
9770,1
9771,0
9772,0
9773,1
9774,0
9775,1
9776,0
9777,0
9778,1
9779,0
9780,0
9781,1
9782,1
9783,1
9784,0
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,0
9795,1
9796,1
9797,1
9798,0
9799,1
9800,0
9801,1
9802,1
9803,1
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,1
9812,0
9813,1
9814,0
9815,1
9816,1
9817,0
9818,1
9819,1
9820,1
9821,0
9822,1
9823,0
9824,1
9825,0
9826,1
9827,1
9828,0
9829,0
9830,0
9831,0
9832,0
9833,1
9834,1
9835,1
9836,0
9837,0
9838,1
9839,0
9840,0
9841,1
9842,0
9843,0
9844,0
9845,0
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,0
9853,0
9854,0
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,0
9862,0
9863,1
9864,0
9865,0
9866,0
9867,0
9868,1
9869,1
9870,0
9871,0
9872,0
9873,0
9874,0
9875,1
9876,0
9877,1
9878,1
9879,0
9880,1
9881,1
9882,0
9883,0
9884,1
9885,0
9886,1
9887,1
9888,0
9889,1
9890,1
9891,0
9892,0
9893,0
9894,0
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,1
9914,0
9915,1
9916,0
9917,1
9918,1
9919,0
9920,0
9921,1
9922,1
9923,0
9924,0
9925,0
9926,0
9927,1
9928,1
9929,0
9930,1
9931,1
9932,1
9933,1
9934,0
9935,0
9936,1
9937,0
9938,0
9939,1
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,1
9947,1
9948,1
9949,0
9950,0
9951,1
9952,1
9953,1
9954,0
9955,0
9956,1
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,1
9965,1
9966,0
9967,1
9968,1
9969,1
9970,1
9971,1
9972,0
9973,0
9974,0
9975,1
9976,1
9977,1
9978,1
9979,0
9980,1
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,1
9989,1
9990,0
9991,1
9992,1
9993,1
9994,1
9995,0
9996,0
9997,1
9998,1
9999,0
10000,1
